node [style=filled];
"Mines of Minos" [fillcolor="#B6953C", label="Mines of Minos"]
 "Dark Cavern" -> "Dancing Plate" 
 "Crystal Castles" -> "Cubicolor" 
 "Crystal Castles" -> "Crypts of Chaos" 
 "Custer's Revenge" -> "Dark Cavern" 
 "Custer's Revenge" -> "Crystal Castles" 
 "Cross Force" -> "Crossbow" 
 "Cross Force" -> "Creature Strike" 
 "Crackpots" -> "Crash Dive" 
 "Crackpots" -> "Crab Control" 
 "Crazy Climber" -> "Cross Force" 
 "Crazy Climber" -> "Crackpots" 
 "Cruise Missile" -> "Custer's Revenge" 
 "Cruise Missile" -> "Crazy Climber" 
 "Deadly Discs" -> "Desert Falcon" 
 "Deadly Discs" -> "Cruise Missile" 
 "Cosmic Creeps" -> "Cosmic Free Fire" 
 "Cosmic Creeps" -> "Cosmic Corridor" 
 "Cookie Monster Munch" -> "Cosmic Ark" 
 "Cookie Monster Munch" -> "Congo Bongo" 
 "Cosmic Commuter" -> "Cosmic Creeps" 
 "Cosmic Commuter" -> "Cookie Monster Munch" 
 "Communist Mutants from Space (cassette)" -> "Condor Attack" 
 "Communist Mutants from Space (cassette)" -> "Commando Raid" 
 "Codebreaker" -> "Combat" 
 "Codebreaker" -> "Coconuts" 
 "Commando" -> "Communist Mutants from Space (cassette)" 
 "Commando" -> "Codebreaker" 
 "Confrontation" -> "Cosmic Commuter" 
 "Confrontation" -> "Commando" 
 "Chuck Norris Superkicks/Ghost Manor" -> "Chuck Norris Superkicks/Spike's Peak" 
 "Chuck Norris Superkicks/Ghost Manor" -> "Chuck Norris Superkicks" 
 "Checkers" -> "China Syndrome" 
 "Checkers" -> "Chase the Chuck Wagon" 
 "Chopper Command" -> "Chuck Norris Superkicks/Ghost Manor" 
 "Chopper Command" -> "Checkers" 
 "Centipede" -> "Challenge" 
 "Centipede" -> "Cathouse Blues" 
 "Canyon Bomber" -> "Carnival" 
 "Canyon Bomber" -> "California Games" 
 "Casino" -> "Centipede" 
 "Casino" -> "Canyon Bomber" 
 "Challenge of Nexar" -> "Chopper Command" 
 "Challenge of Nexar" -> "Casino" 
 "Circus Atari" -> "Confrontation" 
 "Circus Atari" -> "Challenge of Nexar" 
 "Cosmic Swarm" -> "Deadly Discs" 
 "Cosmic Swarm" -> "Circus Atari" 
 "Burning Desire" -> "Busy Police" 
 "Burning Desire" -> "BurgerTime" 
 "Bugs" -> "Bump 'n' Jump" 
 "Bugs" -> "Buck Rogers: Planet of Zoom" 
 "Bumper Bash" -> "Burning Desire" 
 "Bumper Bash" -> "Bugs" 
 "àÒ€|U" -> "Buck Rogers: Planet of Zoom" 
 "àÒ€|U" -> "Breakout" 
 "Bridge" -> "Bumper Bash" 
 "Bridge" -> "àÒ€|U" 
 "Big Bird's Egg Catch" -> "Birthday Mania" 
 "Big Bird's Egg Catch" -> "Berzerk" 
 "Berenstain Bears" -> "Bermuda" 
 "Berenstain Bears" -> "Beat Em and Eat Em" 
 "Bermuda Triangle" -> "Big Bird's Egg Catch" 
 "Bermuda Triangle" -> "Berenstain Bears" 
 "Battlezone" -> "Beamrider" 
 "Battlezone" -> "Basketball" 
 "Barnstorming" -> "Base Attack" 
 "Barnstorming" -> "Bank Heist" 
 "Basic Math AKA Fun With Numbers" -> "Battlezone" 
 "Basic Math AKA Fun With Numbers" -> "Barnstorming" 
 "Beany Bopper" -> "Bermuda Triangle" 
 "Beany Bopper" -> "Basic Math AKA Fun With Numbers" 
 "Blackjack" -> "Bridge" 
 "Blackjack" -> "Beany Bopper" 
 "Bachelor Party" -> "Bachelorette Party" 
 "Bachelor Party" -> "BMX Airmaster" 
 "Atlantis" -> "Atlantis II" 
 "Atlantis" -> "Atari Video Cube" 
 "BASIC Programming" -> "Bachelor Party" 
 "BASIC Programming" -> "Atlantis" 
 "Asterix" -> "Asteroids" 
 "Asterix" -> "Assault" 
 "Artillery Duel/Chuck Norris Superkicks" -> "Artillery Duel/Ghost Manor" 
 "Artillery Duel/Chuck Norris Superkicks" -> "Artillery Duel" 
 "Artillery Duel/Spike's Peak" -> "Asterix" 
 "Artillery Duel/Spike's Peak" -> "Artillery Duel/Chuck Norris Superkicks" 
 "Astroblast" -> "BASIC Programming" 
 "Astroblast" -> "Artillery Duel/Spike's Peak" 
 "Alpha Beam with Ernie" -> "Amidar" 
 "Alpha Beam with Ernie" -> "Alien's Return" 
 "Air-Sea Battle" -> "Airlock" 
 "Air-Sea Battle" -> "Air Raiders" 
 "Alien" -> "Alpha Beam with Ernie" 
 "Alien" -> "Air-Sea Battle" 
 "Adventure" -> "Adventures of Tron" 
 "Adventure" -> "Acid Drop" 
 "3-D Tic-Tac-Toe" -> "32 in 1" 
 "3-D Tic-Tac-Toe" -> "
" 
 "A Game of Concentration" -> "Adventure" 
 "A Game of Concentration" -> "3-D Tic-Tac-Toe" 
 "Air Raid" -> "Alien" 
 "Air Raid" -> "A Game of Concentration" 
 "Armor Ambush" -> "Astroblast" 
 "Armor Ambush" -> "Air Raid" 
 "Backgammon" -> "Blackjack" 
 "Backgammon" -> "Armor Ambush" 
 "Cakewalk" -> "Cosmic Swarm" 
 "Cakewalk" -> "Backgammon" 
 "Donkey Kong Junior" -> "Great Escape" 
 "Donkey Kong Junior" -> "Cakewalk" 
 "Mines of Minos" -> "Snail Against Squirrel" 
 "Mines of Minos" -> "Donkey Kong Junior" 
